18387 2 4568 5821
18388 2 4568 5104
18389 2 4708 5398
18390 2 4708 4761
18391 1 5109 5262
18392 2 5109 5132
18393 2 5398 5526
18394 1 331 2715
18395 1 331 5109
18396 2 331 5132
18397 1 331 3383
18398 1 331 4070
18399 2 331 506
18400 1 331 973
18401 2 331 1754
18402 2 973 3209
18403 1 973 5398
18404 2 973 1487
18405 1 973 1754
18406 1 973 4070
18407 1 973 3383
18408 1 973 4385
18409 2 1487 4070
18410 1 1487 4719
18411 1 1487 2088
18412 2 1487 3383
18413 2 1487 2314
18414 1 1487 4385
18415 1 2088 5104
18416 2 2088 2314
18417 1 2088 5526
18418 1 2088 4568
18419 1 2088 4385
18420 1 2314 2979
18421 1 2314 5144
18422 2 2314 5104
18423 1 3383 4385
18424 2 3383 4719
18425 1 3383 5398
18426 1 3383 4070
18427 2 4385 5398
18428 2 4385 5526
18429 2 506 5132
18430 2 506 4070
18431 1 506 4520
18432 2 506 5002
18433 1 1277 1487
18434 2 1277 4039
18435 2 1277 5144
18436 2 1277 4719
18437 1 1277 2314
18438 1 4039 5144
18439 2 4070 5002
18440 2 4070 4719
18441 2 4520 5506
18442 2 4520 5132
18443 2 4520 5002
18444 2 4719 5002
18445 1 4436 4666
18446 2 426 3739
18447 1 426 4710
18448 2 426 1083
18449 1 426 2726
18450 2 426 5448
18451 1 426 3379
18452 2 426 6013
18453 2 426 3447
18454 1 1790 2726
18455 2 1790 3070
18456 2 1790 5031
18457 1 1790 5495
18458 1 1790 4710
18459 1 3070 3447
18460 1 3070 4256
18461 2 3070 3203
18462 2 3070 5031
18463 2 3203 5031
18464 1 3203 4343
18465 1 3203 4240
18466 1 3203 4256
18467 2 3203 5495
18468 1 3203 3981
18469 1 3379 4123
18470 1 3379 5448
18471 1 3379 4131
18472 2 3379 3739
18473 2 5031 5495
18474 1 133 2463
18475 1 133 527
18476 1 133 2392
18477 1 133 1889
18478 2 133 4240
18479 1 133 6011
18480 2 133 4256
18481 2 133 1542
18482 2 1083 6013
18483 2 1083 1542
18484 1 1083 3739
18485 2 1083 2392
18486 1 1083 1887
18487 1 1083 3447
18488 2 1083 1521
18489 1 1542 2392
18490 1 1542 3070
18491 1 1542 4256
18492 1 1542 3447
18493 2 1542 6011
18494 2 1626 3379
18495 2 1626 4224
18496 2 1626 5448
18497 1 1626 4123
18498 1 1626 3739
18499 1 1626 1687
18500 1 1626 4436
18501 1 1626 1887
18502 2 1887 2603
18503 2 1887 4436
18504 2 1887 3739
18505 2 1887 6013
18506 2 1887 4224
18507 2 3447 5031
18508 2 3447 6011
18509 2 3447 3739
18510 2 3447 6013
18511 1 3739 5448
18512 2 3739 6013
18513 1 6011 6013
18514 2 527 3902
18515 1 527 1545
18516 2 527 1542
18517 2 527 1322
18518 2 527 2392
18519 2 527 5687
18520 2 527 2463
18521 1 1521 3902
18522 1 1521 4224
18523 2 1521 6013
18524 2 1521 2603
18525 2 1521 6011
18526 2 1521 1887
18527 2 2392 6011
18528 1 2392 5687
18529 2 2392 3902
18530 2 4224 4666
18531 1 4224 4436
18532 2 397 4666
18533 2 397 2603
18534 2 397 977
18535 1 397 3014
18536 2 397 4224
18537 1 397 1671
18538 1 397 3939
18539 1 1322 2846
18540 2 1322 2463
18541 1 1322 5729
18542 2 1322 5687
18543 2 1322 2589
18544 2 1322 1545
18545 2 1322 4177
18546 1 1545 5687
18547 2 1545 3902
18548 2 1545 2392
18549 1 1545 4345
18550 2 2603 3902
18551 1 2603 4345
18552 2 2603 4224
18553 1 2603 3939
18554 2 3902 5687
18555 2 3902 4345
18556 2 3939 4345
18557 1 5687 5729
18558 2 866 1545
18559 1 866 2589
18560 2 866 3826
18561 1 866 1736
18562 2 866 1145
18563 1 866 5629
18564 2 2589 4177
18565 2 2589 5629
18566 2 2589 5687
18567 2 2589 4847
18568 1 3014 3939
18569 2 3014 3826
18570 1 3014 5529
18571 1 3826 3939
18572 2 3826 4345
18573 1 3826 5629
18574 1 4177 4847
18575 1 4177 5729
18576 2 360 5709
18577 2 360 5529
18578 1 360 456
18579 1 360 3939
18580 2 360 3014
18581 1 360 1793
18582 2 360 3157
18583 2 360 3826
18584 2 1736 4177
18585 1 1736 2589
18586 1 1736 4847
18587 2 1736 2914
18588 1 1736 4695
18589 1 1145 1736
18590 1 1145 2914
18591 1 1145 3157
18592 2 1145 1215
18593 1 1145 5629
18594 2 1145 2589
18595 1 1145 4847
18596 1 3157 5629
18597 1 3157 3826
18598 2 3157 4890
18599 2 3157 5224
18600 2 5709 5821
18601 1 224 3203
18602 2 224 4184
18603 2 224 3070
18604 2 224 4343
18605 2 224 565
18606 2 224 5031
18607 2 224 3981
18608 2 224 5495
18609 2 4131 5448
18610 1 4131 4534
18611 2 2726 4131
18612 2 2726 4710
18613 2 2726 5448
18614 1 2726 3379
18615 1 4710 5031
18616 2 4710 5448
18617 2 2914 4695
18618 1 2914 3519
18619 2 2914 4177
18620 1 456 1215
18621 2 456 3934
18622 1 456 3157
18623 1 456 5709
18624 2 456 5821
18625 2 456 5224
18626 1 456 4890
18627 1 1215 2914
18628 1 1215 3157
18629 1 1215 5629
18630 2 1215 4890
18631 2 2900 3934
18632 2 2900 4452
18633 2 2900 5709
18634 2 2900 5821
18635 1 2900 4890
18636 2 4695 5224
18637 2 4695 4847
18638 2 1150 3519
18639 1 1150 1736
18640 2 1150 4695
18641 2 1150 3993
18642 2 1150 1767
18643 1 1150 2914
18644 1 1150 3071
18645 1 1150 4847
18646 2 5104 5821
18647 2 168 5701
18648 2 168 263
18649 2 168 1215
18650 2 168 2914
18651 1 168 3913
18652 2 168 4695
18653 2 168 3519
18654 1 168 4890
18655 2 263 4452
18656 1 263 4260
18657 2 263 4890
18658 1 263 1215
18659 2 263 3101
18660 2 263 1098
18661 2 263 5224
18662 1 3519 5701
18663 2 3519 3913
18664 2 3519 4695
18665 2 4452 4568
18666 2 4452 5709
18667 2 4452 5821
18668 1 4452 4890
18669 1 4890 5224
18670 2 139 2934
18671 2 139 4721
18672 1 139 1823
18673 1 139 3913
18674 2 139 1098
18675 1 1098 5224
18676 1 1098 3101
18677 1 1098 2461
18678 2 1098 2934
18679 2 1098 4260
18680 2 1823 5389
18681 1 1823 1981
18682 1 1823 4721
18683 1 1823 5701
18684 2 1823 3913
18685 2 1823 2371
18686 1 2012 4568
18687 2 2012 5144
18688 1 2012 2979
18689 2 2012 3101
18690 2 2012 4260
18691 2 2012 5104
18692 1 2012 2314
18693 1 2012 2461
18694 1 3101 4260
18695 2 3101 5821
18696 2 3101 5104
18697 1 3101 4452
18698 2 3913 5701
18699 2 3913 5224
18700 2 4260 5104
18701 1 1658 5389
18702 1 1658 2371
18703 2 1658 3310
18704 1 1658 1823
18705 2 1658 5051
18706 2 61 5144
18707 2 61 4031
18708 2 61 2461
18709 2 61 2979
18710 1 61 4039
18711 2 816 4721
18712 2 816 2371
18713 2 816 5051
18714 2 816 1658
18715 1 816 2083
18716 2 816 3310
18717 2 2083 4721
18718 1 2083 2934
18719 2 2083 2371
18720 2 2083 4471
18721 2 2371 3310
18722 1 2371 5389
18723 1 2371 4721
18724 2 2461 2934
18725 2 2461 4471
18726 2 2461 4260
18727 2 2461 2979
18728 2 2461 4031
18729 2 2934 4260
18730 2 2934 4031
18731 2 2934 4721
18732 1 2934 4471
18733 1 2979 4260
18734 1 2979 4031
18735 2 2979 5144
18736 2 2979 4039
18737 1 4031 4471
18738 2 4471 4721
18739 1 3071 3519
18740 2 3071 4766
18741 2 3071 4695
18742 1 3071 5701
18743 2 4777 5893
18744 2 442 4967
18745 2 442 2142
18746 2 442 2439
18747 2 442 4777
18748 2 442 3306
18749 2 442 1768
18750 2 2753 4343
18751 2 2753 5047
18752 2 2753 3981
18753 2 3981 4343
18754 2 3981 4184
18755 2 3981 4240
18756 2 764 3306
18757 2 764 2304
18758 2 764 3720
18759 1 764 5285
18760 2 764 4949
18761 2 764 1662
18762 2 764 2439
18763 2 1725 3981
18764 1 1725 1818
18765 1 1725 1889
18766 2 1725 2753
18767 1 1725 4949
18768 2 1725 4240
18769 1 1725 4256
18770 2 1818 3807
18771 1 1818 4240
18772 1 1818 2439
18773 1 1818 3720
18774 1 1818 4818
18775 2 1818 1889
18776 2 1818 4949
18777 1 1889 4256
18778 2 1889 2463
18779 2 1889 4240
18780 1 1889 3807
18781 1 2304 2700
18782 1 2304 3306
18783 2 2304 4967
18784 1 2439 3306
18785 1 2439 4949
18786 2 2439 3720
18787 2 2439 2753
18788 2 3306 4949
18789 1 3306 4967
18790 2 4240 4256
18791 2 655 5285
18792 2 655 4818
18793 1 655 1662
18794 2 655 3720
18795 1 655 764
18796 2 655 2204
18797 2 655 4949
18798 2 1662 2304
18799 1 1662 5285
18800 2 2463 5687
18801 2 2463 5729
18802 2 2463 3807
18803 2 2463 4925
18804 2 3720 4818
18805 1 3720 3800
18806 1 3720 4949
18807 2 3720 3807
18808 1 3807 4925
18809 2 3807 5729
18810 2 3807 4818
18811 1 4818 4925
18812 1 4818 4949
18813 1 380 5285
18814 2 380 4886
18815 2 380 1575
18816 2 380 411
18817 2 380 1662
18818 1 134 1392
18819 1 134 411
18820 2 134 4886
18821 2 134 1662
18822 2 134 2204
18823 1 134 2982
18824 1 134 380
18825 1 134 5285
18826 2 2204 2982
18827 1 2204 3800
18828 1 2204 5268
18829 1 2204 5285
18830 2 2204 3947
18831 2 3800 4800
18832 1 3800 4818
18833 1 4925 5729
18834 2 1392 5356
18835 1 1392 2204
18836 1 1392 4886
18837 2 1392 1963
18838 1 1392 2982
18839 2 2644 5729
18840 2 2644 4925
18841 2 2644 5268
18842 2 2644 2846
18843 2 2644 3800
18844 2 2644 4800
18845 2 2644 4243
18846 2 2846 5729
18847 1 2846 3993
18848 2 2846 4925
18849 2 2846 4177
18850 2 2846 4243
18851 2 2982 4800
18852 2 2982 3947
18853 2 2982 5268
18854 2 4800 5268
18855 2 1963 2982
18856 2 1963 3156
18857 1 1963 2306
18858 2 1963 5356
18859 2 1963 3947
18860 1 1963 4354
18861 1 3947 5268
18862 2 3947 4800
18863 1 3993 4177
18864 2 3993 5268
18865 1 3993 4847
18866 2 3993 4243
18867 1 4243 5268
18868 2 4243 5881
18869 1 4243 4800
18870 2 422 3947
18871 2 422 3993
18872 2 422 5881
18873 2 422 5268
18874 2 422 2306
18875 1 422 4243
18876 1 1768 3316
18877 1 1768 4967
18878 2 1768 1799
18879 2 1768 4777
18880 1 1768 5015
18881 2 1768 5893
18882 2 2142 2753
18883 2 2142 5893
18884 2 2142 4777
18885 2 2142 5047
18886 2 1767 3993
18887 2 1767 3071
18888 2 1767 5881
18889 2 1767 4766
18890 2 2306 3947
18891 1 2306 5881
18892 2 2306 3156
18893 1 3156 3947
18894 1 3156 4354
18895 2 3156 5356
18896 1 4354 5356
18897 1 5389 5701
18898 1 147 5881
18899 2 147 422
18900 2 147 365
18901 1 147 1029
18902 2 147 1767
18903 1 147 2306
18904 2 147 5965
18905 1 365 1121
18906 2 365 5633
18907 1 365 4402
18908 2 365 2447
18909 2 365 2272
18910 2 365 5965
18911 2 365 2306
18912 2 1029 4766
18913 1 1029 4402
18914 1 1029 5965
18915 2 1029 5881
18916 2 1121 3156
18917 1 1121 3072
18918 2 1121 5977
18919 1 1121 2306
18920 1 1121 4354
18921 2 1121 1963
18922 1 1121 2272
18923 2 2272 5633
18924 2 2272 5977
18925 1 2272 2447
18926 2 2272 3072
18927 2 4766 5965
18928 2 4766 5881
18929 2 922 1029
18930 2 922 5389
18931 1 922 4402
18932 2 922 4766
18933 1 922 1301
18934 2 922 1981
18935 1 922 4015
18936 2 1981 4766
18937 2 1981 5389
18938 1 1981 3071
18939 1 1981 5701
18940 1 2447 5633
18941 2 2447 4402
18942 2 2447 3429
18943 1 2447 5965
18944 2 3429 4720
18945 1 3429 5633
18946 1 3429 4136
18947 2 3429 4402
18948 1 4015 4402
18949 1 4402 5965
18950 2 612 694
18951 1 612 3429
18952 1 612 4136
18953 2 612 4015
18954 2 612 4402
18955 1 1301 3310
18956 1 1301 2788
18957 2 1301 1981
18958 2 1301 5051
18959 2 1301 4015
18960 2 1301 5389
18961 2 4720 5633
18962 2 4720 5140
18963 1 4720 5752
18964 2 4720 5141
18965 2 3310 5051
18966 2 694 2788
18967 1 694 4015
18968 1 694 5752
18969 1 694 4136
18970 1 2311 5752
18971 1 2311 5141
18972 1 2311 3429
18973 2 2311 4136
18974 2 2788 5051
18975 2 2788 4015
18976 2 2788 3310
18977 1 4136 4720
18978 2 4136 5752
18979 2 5051 5389
18980 2 2700 3306
18981 1 2700 3316
18982 1 2700 4869
18983 2 2700 4967
18984 2 52 4180
18985 1 52 322
18986 1 52 4769
18987 2 52 5727
18988 1 52 2763
18989 1 52 4108
18990 2 52 852
18991 1 52 5566
18992 2 322 3407
18993 2 322 5727
18994 2 322 3316
18995 2 322 1664
18996 2 322 4523
18997 1 322 2763
18998 2 322 3872
18999 1 2763 5723
19000 2 2763 4769
19001 2 2763 5727
19002 2 2763 3407
19003 1 2763 4523
19004 2 3316 5015
19005 2 3316 4967
19006 2 3316 3407
19007 2 3316 4523
19008 1 3316 5893
19009 1 3407 5727
19010 2 3407 4523
19011 2 3407 5723
19012 1 4108 5566
19013 2 4108 5912
19014 2 4108 4180
19015 2 5566 5621
19016 2 546 5912
19017 1 546 3772
19018 1 546 852
19019 2 546 3148
19020 2 546 4108
19021 2 546 3998
19022 1 546 4180
19023 2 546 1636
19024 1 852 5727
19025 1 852 4180
19026 2 852 4200
19027 1 852 4869
19028 2 852 3872
19029 2 852 1554
19030 1 1575 2304
19031 2 1575 1664
19032 1 1575 1824
19033 1 1575 4869
19034 2 1664 4523
19035 1 1664 1824
19036 2 1664 3407
19037 2 1664 3872
19038 2 1664 2700
19039 2 1824 3407
19040 2 1824 2304
19041 2 1824 3872
19042 2 1824 2700
19043 2 1824 4869
19044 2 3772 5912
19045 1 3772 5588
19046 2 3772 3998
19047 2 3772 5901
19048 1 3872 4869
19049 2 3872 5727
19050 2 3998 5901
19051 2 3998 4180
19052 2 3998 5912
19053 2 3998 4108
19054 2 4180 5727
19055 2 4180 5566
19056 1 4869 5727
19057 2 1294 1554
19058 1 1294 6004
19059 2 1294 1575
19060 2 1294 3123
19061 2 1294 4869
19062 2 1294 2542
19063 1 1554 1575
19064 2 1554 1824
19065 2 1554 4200
19066 1 1554 4869
19067 2 1554 2542
19068 1 1554 6004
19069 2 1636 4200
19070 2 1636 3148
19071 2 1636 4535
19072 2 1636 3772
19073 2 1636 5588
19074 1 1636 2792
19075 2 1636 5901
19076 1 204 411
19077 1 204 4319
19078 1 204 3148
19079 1 204 2542
19080 1 204 1004
19081 2 204 733
19082 2 204 6004
19083 2 411 3123
19084 1 411 6004
19085 1 411 1294
19086 2 411 4886
19087 2 1004 2792
19088 1 1004 2542
19089 2 1004 3148
19090 2 1004 4319
19091 2 1004 5796
19092 1 2542 3148
19093 1 2542 6004
19094 2 2542 4200
19095 2 2792 4535
19096 2 2792 5779
19097 2 2792 3148
19098 1 2792 5796
19099 2 3148 4200
19100 1 3148 6004
19101 2 231 2187
19102 1 231 4877
19103 1 231 2792
19104 2 231 2240
19105 2 231 3177
19106 2 231 4535
19107 1 231 5796
19108 1 231 5779
19109 1 733 3123
19110 1 733 4432
19111 2 733 818
19112 2 733 2445
19113 1 3123 6004
19114 2 3123 4886
19115 1 301 733
19116 2 301 3123
19117 2 301 4048
19118 2 301 475
19119 2 301 5356
19120 1 301 3243
19121 2 301 2445
19122 2 301 4432
19123 2 475 3123
19124 2 475 3243
19125 1 475 5356
19126 1 475 1392
19127 1 475 4354
19128 2 475 4886
19129 2 2445 3177
19130 1 2445 4432
19131 2 2445 4319
19132 2 2445 5726
19133 2 2445 4048
19134 2 3177 4319
19135 2 3177 5796
19136 2 4319 5796
19137 1 2993 5566
19138 1 2993 5912
19139 2 2993 5123
19140 1 2993 4554
19141 2 2993 3998
19142 1 2993 4108
19143 1 818 5796
19144 1 818 4319
19145 2 818 2445
19146 2 818 1004
19147 1 818 3177
19148 1 818 3868
19149 1 4491 4951
19150 1 4491 5176
19151 2 4491 5566
19152 2 4491 5621
19153 1 4491 4769
19154 2 3228 4108
19155 1 3228 4951
19156 2 3228 5176
19157 1 3228 5621
19158 1 3228 5566
19159 2 3228 4491
19160 2 4523 5723
19161 2 4523 5015
19162 2 5779 5796
19163 1 4432 5726
19164 2 3243 5356
19165 1 3243 4432
19166 2 3243 5726
19167 2 3243 4354
19168 2 781 818
19169 1 781 3322
19170 2 781 2240
19171 2 781 1413
19172 2 781 4048
19173 2 781 878
19174 2 781 3868
19175 1 781 4319
19176 2 1413 3322
19177 2 1413 3868
19178 1 1413 3327
19179 2 1413 3177
19180 1 1413 2240
19181 1 4048 4432
19182 2 4048 4204
19183 2 4048 4319
19184 1 5141 5633
19185 1 5141 5977
19186 1 314 4204
19187 1 314 953
19188 1 314 1539
19189 1 314 3072
19190 2 314 5633
19191 2 314 5140
19192 1 314 4860
19193 2 314 5977
19194 2 878 3322
19195 1 878 3868
19196 2 878 1270
19197 2 878 1369
19198 2 878 2936
19199 1 878 5604
19200 2 953 3072
19201 2 953 4354
19202 2 953 1270
19203 1 953 3243
19204 2 953 4432
19205 1 953 4048
19206 1 953 4204
19207 1 1270 4048
19208 2 1270 5726
19209 2 1270 4204
19210 2 1270 5604
19211 2 1270 3868
19212 2 2936 3322
19213 2 2936 3189
19214 2 2936 5860
19215 2 2936 5604
19216 1 3072 5977
19217 1 3072 3243
19218 2 3072 5726
19219 2 3072 4354
19220 2 3322 3327
19221 1 3322 5860
19222 2 3868 5726
19223 1 3868 5604
19224 1 4204 5604
19225 1 4204 4860
19226 1 4204 5726
19227 2 309 3189
19228 2 309 4860
19229 2 309 1075
19230 2 309 5604
19231 2 309 4204
19232 2 309 831
19233 2 831 887
19234 2 831 5604
19235 1 831 1913
19236 2 831 1075
19237 1 831 3189
19238 2 831 4860
19239 1 831 4939
19240 2 1539 3429
19241 2 1539 4720
19242 2 1539 4860
19243 2 1539 5633
19244 2 1539 5140
19245 2 1539 2272
19246 1 1539 5141
19247 2 1996 3951
19248 2 1996 3189
19249 1 1996 2936
19250 2 1996 5860
19251 1 3189 4939
19252 2 3189 5604
19253 1 3189 3951
19254 2 4860 5141
19255 1 4860 5140
19256 2 5140 5141
19257 2 5140 5674
19258 2 1075 5140
19259 2 1075 4939
19260 2 1075 4860
19261 2 1075 1915
19262 1 1075 5674
19263 2 1369 5860
19264 2 1369 1996
19265 2 1369 2936
19266 1 1369 3322
19267 1 734 1913
19268 1 734 2127
19269 1 734 2072
19270 2 734 3951
19271 1 887 5674
19272 1 887 1075
19273 2 887 5372
19274 2 887 4939
19275 1 1913 3951
19276 2 1913 1996
19277 2 1913 5372
19278 2 1913 4939
19279 2 1913 2127
19280 1 1913 3189
19281 1 1915 5141
19282 2 1915 4720
19283 2 1915 5140
19284 2 1915 5674
19285 1 1915 2311
19286 2 2127 5372
19287 2 2127 4939
19288 2 4939 5372
19289 1 1878 2993
19290 2 1878 2765
19291 2 1878 5621
19292 2 1878 5566
19293 2 1878 3228
19294 2 1878 2431
19295 1 1878 4554
19296 2 1878 5176
19297 2 1018 5392
19298 1 1018 3192
19299 2 1018 5548
19300 1 1018 1885
19301 1 1018 5950
19302 2 1018 2183
19303 2 1018 1187
19304 2 2187 3055
19305 2 2187 5314
19306 1 2187 4582
19307 2 2187 2346
19308 1 2187 2240
19309 1 2187 5779
19310 2 2187 4877
19311 2 27 2590
19312 1 27 514
19313 1 27 1010
19314 2 27 661
19315 1 27 2720
19316 1 27 3329
19317 1 27 4537
19318 2 3927 5588
19319 1 5548 5950
19320 1 3885 3927
19321 1 3885 5123
19322 2 3885 5901
19323 2 4582 4877
19324 2 4582 5314
19325 2 3484 3927
19326 1 3484 5963
19327 1 4877 5779
19328 2 4877 5314
19329 2 4537 5548
19330 2 2574 5963
19331 2 2574 3484
19332 2 1593 1936
19333 2 1593 3927
19334 1 1593 3885
19335 2 1593 2574
19336 2 1593 3484
19337 2 1593 5963
19338 2 1010 1496
19339 2 1010 1643
19340 2 1010 3821
19341 2 1010 2574
19342 2 1010 2590
19343 1 1010 2720
19344 2 662 5912
19345 2 662 3772
19346 1 662 3885
19347 2 662 3927
19348 2 662 2122
19349 2 1643 2574
19350 2 1643 3261
19351 1 1643 3484
19352 1 1643 5274
19353 2 1643 2720
19354 2 3055 4877
19355 2 3055 5274
19356 2 3055 4582
19357 2 5314 5779
19358 2 2183 3192
19359 1 2183 5548
19360 2 2183 5950
19361 1 2183 4537
19362 2 4535 5796
19363 2 4535 5588
19364 2 4535 5314
19365 2 4554 5123
19366 1 5588 5901
19367 2 3261 5274
19368 1 3261 3927
19369 2 3261 3484
19370 1 2122 3885
19371 1 2122 5588
19372 2 2122 5901
19373 2 2122 3927
19374 2 2122 3261
19375 2 2122 5274
19376 1 3045 3261
19377 2 3045 5274
19378 1 3045 5548
19379 1 3045 5314
19380 1 3045 3055
19381 1 2720 4537
19382 1 2346 3045
19383 2 2346 3055
19384 1 2346 3261
19385 1 2346 5588
19386 1 2346 5314
19387 2 2346 4535
19388 2 2346 5274
19389 1 661 5274
19390 2 661 5548
19391 2 661 4537
19392 2 661 2720
19393 2 661 2183
19394 2 661 3045
19395 1 447 2720
19396 2 447 661
19397 1 447 3261
19398 2 447 3045
19399 2 447 1643
19400 2 1143 2792
19401 2 1143 4535
19402 1 1143 5901
19403 1 1143 2122
19404 1 1143 5779
19405 1 1143 5588
19406 1 642 3772
19407 1 642 4554
19408 1 642 5123
19409 1 642 5912
19410 1 642 2993
19411 2 642 3998
19412 2 642 662
19413 1 642 3885
19414 2 880 5711
19415 2 880 2574
19416 2 880 4791
19417 2 880 2161
19418 2 880 1193
19419 1 880 1936
19420 2 880 1496
19421 1 5274 5314
19422 2 1187 1358
19423 2 1187 4147
19424 2 1187 3055
19425 2 1187 3216
19426 1 1187 4582
19427 1 1187 5548
19428 2 1187 3628
19429 2 1529 4554
19430 2 1529 1912
19431 2 1529 1593
19432 2 1529 3885
19433 2 1529 1936
19434 2 1529 5645
19435 1 1529 5123
19436 2 1529 5963
19437 2 1936 5963
19438 1 1936 3240
19439 2 1936 3487
19440 2 5901 5912
19441 2 3240 5645
19442 1 3240 5963
19443 2 3240 3487
19444 2 1193 4405
19445 2 1193 2161
19446 2 1193 3487
19447 2 1193 3240
19448 2 1193 5645
19449 2 1193 1936
19450 1 1193 5409
19451 2 3327 5165
19452 2 3327 5920
19453 1 3327 5860
19454 1 2240 3327
19455 2 2240 4877
19456 2 2240 4582
19457 2 708 5860
19458 2 708 1358
19459 2 708 5920
19460 2 708 1162
19461 1 708 5165
19462 1 708 1369
19463 2 708 3327
19464 2 177 1162
19465 1 177 1369
19466 2 177 1996
19467 2 177 5860
19468 1 177 708
19469 1 177 3951
19470 2 177 2486
19471 2 177 577
19472 2 4061 5271
19473 2 4061 5288
19474 1 4061 5918
19475 2 2072 5295
19476 2 4465 5271
19477 2 4465 5295
19478 1 2470 5271
19479 1 2470 4465
19480 2 2470 3553
19481 2 2470 3052
19482 2 2470 4417
19483 2 3628 4877
19484 1 3628 5920
19485 1 3628 5165
19486 2 3628 4582
19487 1 3628 4147
19488 2 5392 5950
19489 1 1801 3327
19490 2 1801 4582
19491 1 1801 2240
19492 2 1801 3628
19493 1 1801 5920
19494 2 1801 5165
19495 2 4024 5619
19496 1 4024 5288
19497 1 1162 5288
19498 1 1162 5920
19499 1 1162 2486
19500 2 1162 3414
19501 2 577 1162
19502 2 577 625
19503 2 577 734
19504 1 577 2072
19505 1 577 5295
19506 2 577 3951
19507 2 577 2486
19508 2 3052 5271
19509 1 3052 4061
19510 2 3052 3553
19511 1 3052 4417
19512 2 3052 4518
19513 2 485 3414
19514 1 485 1162
19515 1 485 4061
19516 2 485 625
19517 2 485 5288
19518 2 485 2486
19519 2 485 5271
19520 1 342 3414
19521 1 342 1885
19522 2 342 3216
19523 2 342 4147
19524 2 342 5288
19525 2 342 4024
19526 2 625 2486
19527 1 625 5295
19528 1 625 4417
19529 1 625 5271
19530 2 625 4465
19531 2 2486 5295
19532 1 3414 5288
19533 2 3414 5920
19534 2 1992 5918
19535 1 1992 4061
19536 2 1992 5288
19537 2 1992 3052
19538 1 1992 5619
19539 2 1992 4024
19540 1 1992 4891
19541 2 3216 5392
19542 2 3216 4024
19543 2 3216 5950
19544 2 3216 4147
19545 1 4147 5950
19546 2 4147 5920
19547 2 1358 1801
19548 1 1358 3628
19549 1 1358 5165
19550 2 1358 4147
19551 1 1358 3414
19552 1 1358 3216
19553 2 3553 4611
19554 1 3553 4518
19555 2 3553 4417
19556 2 4417 5271
19557 2 4417 4465
19558 1 5165 5920
19559 2 1885 4024
19560 2 1885 3216
19561 2 1885 5950
19562 2 1885 5392
19563 2 1483 1646
19564 1 1483 3949
19565 1 1483 3567
19566 2 1483 4525
19567 1 1483 1816
19568 2 1483 2730
19569 1 1646 1816
19570 2 1646 4428
19571 2 1646 3949
19572 1 1646 2852
19573 2 1646 1977
19574 1 1646 5716
19575 2 1816 1977
19576 1 1816 4525
19577 1 1816 2730
19578 2 2194 3466
19579 1 2194 3640
19580 2 2194 5716
19581 1 2194 4059
19582 2 2194 2852
19583 2 2194 4791
19584 1 2852 3466
19585 2 2852 4059
19586 1 2852 5716
19587 2 2852 4945
19588 2 2852 4428
19589 1 3466 4945
19590 1 3466 5711
19591 1 3466 4791
19592 1 3466 3821
19593 2 4428 4945
19594 2 4428 5387
19595 2 4791 5711
19596 2 766 5711
19597 2 766 5049
19598 2 766 1496
19599 1 766 3821
19600 2 766 4945
19601 2 766 3466
19602 1 1189 1849
19603 2 1189 3567
19604 1 1189 5415
19605 2 1189 1483
19606 1 1189 5387
19607 2 1189 3949
19608 2 1189 1729
19609 2 1189 4428
19610 1 1496 4791
19611 1 1496 3466
19612 1 1496 2590
19613 2 1496 5711
19614 1 1496 2574
19615 2 1729 4931
19616 2 1729 4428
19617 2 1729 3949
19618 2 1729 5387
19619 2 1729 5049
19620 1 3821 5711
19621 1 3821 5049
19622 1 3949 4945
19623 1 3949 5387
19624 2 3949 4428
19625 2 4945 5049
19626 2 4945 5387
19627 2 5049 5387
19628 2 732 3138
19629 1 732 1849
